2023-12-19 13:48:44,486:WARNING:
2023-12-19 15:38:14,198:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,198:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,198:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,198:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,198:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,198:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,198:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,198:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,198:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2023-12-19 15:38:14,200:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,201:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,201:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,201:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,203:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,205:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,205:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,205:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,205:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,207:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,207:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,207:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,207:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,207:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,207:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,208:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,208:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,208:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,210:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,210:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,211:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,211:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,213:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,215:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,215:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,215:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,215:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,216:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,216:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,216:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,216:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,216:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,216:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,217:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,217:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,217:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,217:INFO:Engine successfully changes for model 'lar_cds_dt' to 'sklearn'.
2023-12-19 15:38:14,219:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,219:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,220:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,220:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,221:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,223:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,223:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,223:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,224:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,224:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,224:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,224:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,224:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,224:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,224:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,225:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,225:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,225:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,227:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,227:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,228:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,228:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,230:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,232:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,232:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,232:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,232:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,232:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,233:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,233:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,233:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,233:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,233:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,233:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,233:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,233:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,233:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2023-12-19 15:38:14,235:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,236:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,237:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,239:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,241:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,241:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,241:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,241:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,241:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,242:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,242:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,242:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,242:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,242:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,242:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,242:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,242:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,244:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,245:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,245:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,247:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,249:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,249:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,250:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,250:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,250:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,250:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,250:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,250:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,251:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,251:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,251:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,251:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,251:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,251:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2023-12-19 15:38:14,253:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,254:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,257:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,259:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,259:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,260:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,260:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,261:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,261:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,261:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,261:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,261:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,261:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,261:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,262:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,262:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,264:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,266:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,268:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,270:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,270:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,270:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,271:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,271:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,271:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,271:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,272:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,272:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,272:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,272:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,272:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,272:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,272:INFO:Engine successfully changes for model 'huber_cds_dt' to 'sklearn'.
2023-12-19 15:38:14,274:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,277:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,279:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,279:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,279:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,279:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,280:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,280:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,280:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,280:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,280:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,280:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,280:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,280:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,280:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,283:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,286:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,288:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,288:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,289:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,289:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,289:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,289:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,290:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,290:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,290:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,290:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,290:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,290:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,290:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,290:INFO:Engine successfully changes for model 'par_cds_dt' to 'sklearn'.
2023-12-19 15:38:14,292:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,295:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,297:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,297:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,297:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,297:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,298:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,298:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,298:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,298:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,298:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,298:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,298:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,298:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,298:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,300:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,303:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,305:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,305:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,305:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,306:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,306:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,306:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,306:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,306:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,306:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,306:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,307:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,307:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,307:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,307:INFO:Engine successfully changes for model 'omp_cds_dt' to 'sklearn'.
2023-12-19 15:38:14,309:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,316:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,316:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,317:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,317:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,317:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,318:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,318:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,318:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,318:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,318:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,319:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,319:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,319:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-19 15:38:14,323:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-12-19 15:38:14,328:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,328:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-12-19 15:38:14,329:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
